                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Thu Oct 30 14:42:31 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab4
      0001CE C0 E0            [24] 1675 	push	acc
      0001D0 74 08            [12] 1676 	mov	a,#0x08
      0001D2 C0 E0            [24] 1677 	push	acc
      0001D4 E4               [12] 1678 	clr	a
      0001D5 C0 E0            [24] 1679 	push	acc
      0001D7 74 08            [12] 1680 	mov	a,#0x08
      0001D9 C0 E0            [24] 1681 	push	acc
      0001DB E4               [12] 1682 	clr	a
      0001DC C0 E0            [24] 1683 	push	acc
      0001DE 74 08            [12] 1684 	mov	a,#0x08
      0001E0 C0 E0            [24] 1685 	push	acc
      0001E2 E4               [12] 1686 	clr	a
      0001E3 C0 E0            [24] 1687 	push	acc
      0001E5 74r16            [12] 1688 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1689 	push	acc
      0001E9 74s00            [12] 1690 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1691 	push	acc
      0001ED 74 80            [12] 1692 	mov	a,#0x80
      0001EF C0 E0            [24] 1693 	push	acc
      0001F1 12r00r5C         [24] 1694 	lcall	_lcd_print
      0001F4 E5 81            [12] 1695 	mov	a,sp
      0001F6 24 F3            [12] 1696 	add	a,#0xf3
      0001F8 F5 81            [12] 1697 	mov	sp,a
                           0001FA  1698 	C$i2c.h$160$1$81 ==.
                                   1699 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1700 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1701 	mov	b,#0x07
      000200 E4               [12] 1702 	clr	a
      000201 12r03r0D         [24] 1703 	lcall	_delay_time
      000204 D0 05            [24] 1704 	pop	ar5
      000206 D0 06            [24] 1705 	pop	ar6
                           000208  1706 	C$i2c.h$164$1$81 ==.
                                   1707 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1708 	mov	r7,#0x00
                           00020A  1709 	C$i2c.h$166$3$84 ==.
                                   1710 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1711 00104$:
      00020A C0 07            [24] 1712 	push	ar7
      00020C C0 06            [24] 1713 	push	ar6
      00020E C0 05            [24] 1714 	push	ar5
      000210 12r01r1A         [24] 1715 	lcall	_read_keypad
      000213 AC 82            [24] 1716 	mov	r4,dpl
      000215 D0 05            [24] 1717 	pop	ar5
      000217 D0 06            [24] 1718 	pop	ar6
      000219 D0 07            [24] 1719 	pop	ar7
      00021B 8C 03            [24] 1720 	mov	ar3,r4
      00021D BC FF 02         [24] 1721 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1722 	sjmp	00105$
      000222                       1723 00146$:
      000222 BB 2A 17         [24] 1724 	cjne	r3,#0x2A,00106$
      000225                       1725 00105$:
      000225 90 27 10         [24] 1726 	mov	dptr,#0x2710
      000228 E4               [12] 1727 	clr	a
      000229 F5 F0            [12] 1728 	mov	b,a
      00022B C0 07            [24] 1729 	push	ar7
      00022D C0 06            [24] 1730 	push	ar6
      00022F C0 05            [24] 1731 	push	ar5
      000231 12r03r0D         [24] 1732 	lcall	_delay_time
      000234 D0 05            [24] 1733 	pop	ar5
      000236 D0 06            [24] 1734 	pop	ar6
      000238 D0 07            [24] 1735 	pop	ar7
      00023A 80 CE            [24] 1736 	sjmp	00104$
      00023C                       1737 00106$:
                           00023C  1738 	C$i2c.h$167$2$82 ==.
                                   1739 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1740 	cjne	r3,#0x23,00114$
                           00023F  1741 	C$i2c.h$169$3$83 ==.
                                   1742 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1743 00107$:
      00023F C0 06            [24] 1744 	push	ar6
      000241 C0 05            [24] 1745 	push	ar5
      000243 12r01r1A         [24] 1746 	lcall	_read_keypad
      000246 AC 82            [24] 1747 	mov	r4,dpl
      000248 D0 05            [24] 1748 	pop	ar5
      00024A D0 06            [24] 1749 	pop	ar6
      00024C BC 23 13         [24] 1750 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1751 	mov	dptr,#0x2710
      000252 E4               [12] 1752 	clr	a
      000253 F5 F0            [12] 1753 	mov	b,a
      000255 C0 06            [24] 1754 	push	ar6
      000257 C0 05            [24] 1755 	push	ar5
      000259 12r03r0D         [24] 1756 	lcall	_delay_time
      00025C D0 05            [24] 1757 	pop	ar5
      00025E D0 06            [24] 1758 	pop	ar6
      000260 80 DD            [24] 1759 	sjmp	00107$
      000262                       1760 00109$:
                           000262  1761 	C$i2c.h$170$3$83 ==.
                                   1762 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1763 	mov	dpl,r5
      000264 8E 83            [24] 1764 	mov	dph,r6
      000266 02r03r0C         [24] 1765 	ljmp	00119$
      000269                       1766 00114$:
                           000269  1767 	C$i2c.h$174$3$84 ==.
                                   1768 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1769 	mov	a,r3
      00026A FA               [12] 1770 	mov	r2,a
      00026B 33               [12] 1771 	rlc	a
      00026C 95 E0            [12] 1772 	subb	a,acc
      00026E FC               [12] 1773 	mov	r4,a
      00026F C0 07            [24] 1774 	push	ar7
      000271 C0 06            [24] 1775 	push	ar6
      000273 C0 05            [24] 1776 	push	ar5
      000275 C0 04            [24] 1777 	push	ar4
      000277 C0 03            [24] 1778 	push	ar3
      000279 C0 02            [24] 1779 	push	ar2
      00027B C0 02            [24] 1780 	push	ar2
      00027D C0 04            [24] 1781 	push	ar4
      00027F 74r26            [12] 1782 	mov	a,#___str_2
      000281 C0 E0            [24] 1783 	push	acc
      000283 74s00            [12] 1784 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1785 	push	acc
      000287 74 80            [12] 1786 	mov	a,#0x80
      000289 C0 E0            [24] 1787 	push	acc
      00028B 12r00r5C         [24] 1788 	lcall	_lcd_print
      00028E E5 81            [12] 1789 	mov	a,sp
      000290 24 FB            [12] 1790 	add	a,#0xfb
      000292 F5 81            [12] 1791 	mov	sp,a
      000294 D0 02            [24] 1792 	pop	ar2
      000296 D0 03            [24] 1793 	pop	ar3
      000298 D0 04            [24] 1794 	pop	ar4
      00029A D0 05            [24] 1795 	pop	ar5
      00029C D0 06            [24] 1796 	pop	ar6
                           00029E  1797 	C$i2c.h$175$1$81 ==.
                                   1798 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1799 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1800 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1801 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1802 	push	ar4
      0002A7 C0 03            [24] 1803 	push	ar3
      0002A9 C0 02            [24] 1804 	push	ar2
      0002AB 12r00r00         [24] 1805 	lcall	__mulint
      0002AE A8 82            [24] 1806 	mov	r0,dpl
      0002B0 A9 83            [24] 1807 	mov	r1,dph
      0002B2 D0 02            [24] 1808 	pop	ar2
      0002B4 D0 03            [24] 1809 	pop	ar3
      0002B6 D0 04            [24] 1810 	pop	ar4
      0002B8 D0 07            [24] 1811 	pop	ar7
      0002BA EA               [12] 1812 	mov	a,r2
      0002BB 28               [12] 1813 	add	a,r0
      0002BC F8               [12] 1814 	mov	r0,a
      0002BD EC               [12] 1815 	mov	a,r4
      0002BE 39               [12] 1816 	addc	a,r1
      0002BF F9               [12] 1817 	mov	r1,a
      0002C0 E8               [12] 1818 	mov	a,r0
      0002C1 24 D0            [12] 1819 	add	a,#0xD0
      0002C3 FD               [12] 1820 	mov	r5,a
      0002C4 E9               [12] 1821 	mov	a,r1
      0002C5 34 FF            [12] 1822 	addc	a,#0xFF
      0002C7 FE               [12] 1823 	mov	r6,a
                           0002C8  1824 	C$i2c.h$176$3$84 ==.
                                   1825 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1826 00110$:
      0002C8 C0 07            [24] 1827 	push	ar7
      0002CA C0 06            [24] 1828 	push	ar6
      0002CC C0 05            [24] 1829 	push	ar5
      0002CE C0 03            [24] 1830 	push	ar3
      0002D0 12r01r1A         [24] 1831 	lcall	_read_keypad
      0002D3 AC 82            [24] 1832 	mov	r4,dpl
      0002D5 D0 03            [24] 1833 	pop	ar3
      0002D7 D0 05            [24] 1834 	pop	ar5
      0002D9 D0 06            [24] 1835 	pop	ar6
      0002DB D0 07            [24] 1836 	pop	ar7
      0002DD EC               [12] 1837 	mov	a,r4
      0002DE B5 03 1B         [24] 1838 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1839 	mov	dptr,#0x2710
      0002E4 E4               [12] 1840 	clr	a
      0002E5 F5 F0            [12] 1841 	mov	b,a
      0002E7 C0 07            [24] 1842 	push	ar7
      0002E9 C0 06            [24] 1843 	push	ar6
      0002EB C0 05            [24] 1844 	push	ar5
      0002ED C0 03            [24] 1845 	push	ar3
      0002EF 12r03r0D         [24] 1846 	lcall	_delay_time
      0002F2 D0 03            [24] 1847 	pop	ar3
      0002F4 D0 05            [24] 1848 	pop	ar5
      0002F6 D0 06            [24] 1849 	pop	ar6
      0002F8 D0 07            [24] 1850 	pop	ar7
      0002FA 80 CC            [24] 1851 	sjmp	00110$
      0002FC                       1852 00118$:
                           0002FC  1853 	C$i2c.h$164$1$81 ==.
                                   1854 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1855 	inc	r7
      0002FD C3               [12] 1856 	clr	c
      0002FE EF               [12] 1857 	mov	a,r7
      0002FF 64 80            [12] 1858 	xrl	a,#0x80
      000301 94 85            [12] 1859 	subb	a,#0x85
      000303 50 03            [24] 1860 	jnc	00155$
      000305 02r02r0A         [24] 1861 	ljmp	00104$
      000308                       1862 00155$:
                           000308  1863 	C$i2c.h$179$1$81 ==.
                                   1864 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1865 	mov	dpl,r5
      00030A 8E 83            [24] 1866 	mov	dph,r6
      00030C                       1867 00119$:
                           00030C  1868 	C$i2c.h$180$1$81 ==.
                           00030C  1869 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1870 	ret
                                   1871 ;------------------------------------------------------------
                                   1872 ;Allocation info for local variables in function 'delay_time'
                                   1873 ;------------------------------------------------------------
                                   1874 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1875 ;index                     Allocated to registers 
                                   1876 ;------------------------------------------------------------
                           00030D  1877 	G$delay_time$0$0 ==.
                           00030D  1878 	C$i2c.h$189$1$81 ==.
                                   1879 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1880 ;	-----------------------------------------
                                   1881 ;	 function delay_time
                                   1882 ;	-----------------------------------------
      00030D                       1883 _delay_time:
      00030D AC 82            [24] 1884 	mov	r4,dpl
      00030F AD 83            [24] 1885 	mov	r5,dph
      000311 AE F0            [24] 1886 	mov	r6,b
      000313 FF               [12] 1887 	mov	r7,a
                           000314  1888 	C$i2c.h$192$1$86 ==.
                                   1889 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1890 	mov	r0,#0x00
      000316 79 00            [12] 1891 	mov	r1,#0x00
      000318 7A 00            [12] 1892 	mov	r2,#0x00
      00031A 7B 00            [12] 1893 	mov	r3,#0x00
      00031C                       1894 00103$:
      00031C C3               [12] 1895 	clr	c
      00031D E8               [12] 1896 	mov	a,r0
      00031E 9C               [12] 1897 	subb	a,r4
      00031F E9               [12] 1898 	mov	a,r1
      000320 9D               [12] 1899 	subb	a,r5
      000321 EA               [12] 1900 	mov	a,r2
      000322 9E               [12] 1901 	subb	a,r6
      000323 EB               [12] 1902 	mov	a,r3
      000324 9F               [12] 1903 	subb	a,r7
      000325 50 0F            [24] 1904 	jnc	00105$
      000327 08               [12] 1905 	inc	r0
      000328 B8 00 09         [24] 1906 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1907 	inc	r1
      00032C B9 00 05         [24] 1908 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1909 	inc	r2
      000330 BA 00 E9         [24] 1910 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1911 	inc	r3
      000334                       1912 00115$:
      000334 80 E6            [24] 1913 	sjmp	00103$
      000336                       1914 00105$:
                           000336  1915 	C$i2c.h$193$1$86 ==.
                           000336  1916 	XG$delay_time$0$0 ==.
      000336 22               [24] 1917 	ret
                                   1918 ;------------------------------------------------------------
                                   1919 ;Allocation info for local variables in function 'i2c_start'
                                   1920 ;------------------------------------------------------------
                           000337  1921 	G$i2c_start$0$0 ==.
                           000337  1922 	C$i2c.h$196$1$86 ==.
                                   1923 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1924 ;	-----------------------------------------
                                   1925 ;	 function i2c_start
                                   1926 ;	-----------------------------------------
      000337                       1927 _i2c_start:
                           000337  1928 	C$i2c.h$198$1$88 ==.
                                   1929 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1930 00101$:
      000337 20 C7 FD         [24] 1931 	jb	_BUSY,00101$
                           00033A  1932 	C$i2c.h$199$1$88 ==.
                                   1933 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1934 	setb	_STA
                           00033C  1935 	C$i2c.h$200$1$88 ==.
                                   1936 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1937 00104$:
      00033C 30 C3 FD         [24] 1938 	jnb	_SI,00104$
                           00033F  1939 	C$i2c.h$201$1$88 ==.
                                   1940 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1941 	clr	_STA
                           000341  1942 	C$i2c.h$202$1$88 ==.
                                   1943 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1944 	clr	_SI
                           000343  1945 	C$i2c.h$203$1$88 ==.
                           000343  1946 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1947 	ret
                                   1948 ;------------------------------------------------------------
                                   1949 ;Allocation info for local variables in function 'i2c_write'
                                   1950 ;------------------------------------------------------------
                                   1951 ;output_data               Allocated to registers 
                                   1952 ;------------------------------------------------------------
                           000344  1953 	G$i2c_write$0$0 ==.
                           000344  1954 	C$i2c.h$206$1$88 ==.
                                   1955 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1956 ;	-----------------------------------------
                                   1957 ;	 function i2c_write
                                   1958 ;	-----------------------------------------
      000344                       1959 _i2c_write:
      000344 85 82 C2         [24] 1960 	mov	_SMB0DAT,dpl
                           000347  1961 	C$i2c.h$209$1$90 ==.
                                   1962 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1963 00101$:
                           000347  1964 	C$i2c.h$210$1$90 ==.
                                   1965 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1966 	jbc	_SI,00112$
      00034A 80 FB            [24] 1967 	sjmp	00101$
      00034C                       1968 00112$:
                           00034C  1969 	C$i2c.h$211$1$90 ==.
                           00034C  1970 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1971 	ret
                                   1972 ;------------------------------------------------------------
                                   1973 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1974 ;------------------------------------------------------------
                                   1975 ;output_data               Allocated to registers 
                                   1976 ;------------------------------------------------------------
                           00034D  1977 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1978 	C$i2c.h$214$1$90 ==.
                                   1979 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1980 ;	-----------------------------------------
                                   1981 ;	 function i2c_write_and_stop
                                   1982 ;	-----------------------------------------
      00034D                       1983 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1984 	mov	_SMB0DAT,dpl
                           000350  1985 	C$i2c.h$217$1$92 ==.
                                   1986 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1987 	setb	_STO
                           000352  1988 	C$i2c.h$218$1$92 ==.
                                   1989 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1990 00101$:
                           000352  1991 	C$i2c.h$219$1$92 ==.
                                   1992 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1993 	jbc	_SI,00112$
      000355 80 FB            [24] 1994 	sjmp	00101$
      000357                       1995 00112$:
                           000357  1996 	C$i2c.h$220$1$92 ==.
                           000357  1997 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1998 	ret
                                   1999 ;------------------------------------------------------------
                                   2000 ;Allocation info for local variables in function 'i2c_read'
                                   2001 ;------------------------------------------------------------
                                   2002 ;input_data                Allocated to registers 
                                   2003 ;------------------------------------------------------------
                           000358  2004 	G$i2c_read$0$0 ==.
                           000358  2005 	C$i2c.h$223$1$92 ==.
                                   2006 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   2007 ;	-----------------------------------------
                                   2008 ;	 function i2c_read
                                   2009 ;	-----------------------------------------
      000358                       2010 _i2c_read:
                           000358  2011 	C$i2c.h$226$1$94 ==.
                                   2012 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       2013 00101$:
      000358 30 C3 FD         [24] 2014 	jnb	_SI,00101$
                           00035B  2015 	C$i2c.h$227$1$94 ==.
                                   2016 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 2017 	mov	dpl,_SMB0DAT
                           00035E  2018 	C$i2c.h$228$1$94 ==.
                                   2019 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2020 	clr	_SI
                           000360  2021 	C$i2c.h$229$1$94 ==.
                                   2022 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2023 	C$i2c.h$230$1$94 ==.
                           000360  2024 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2025 	ret
                                   2026 ;------------------------------------------------------------
                                   2027 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2028 ;------------------------------------------------------------
                                   2029 ;input_data                Allocated to registers r7 
                                   2030 ;------------------------------------------------------------
                           000361  2031 	G$i2c_read_and_stop$0$0 ==.
                           000361  2032 	C$i2c.h$233$1$94 ==.
                                   2033 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2034 ;	-----------------------------------------
                                   2035 ;	 function i2c_read_and_stop
                                   2036 ;	-----------------------------------------
      000361                       2037 _i2c_read_and_stop:
                           000361  2038 	C$i2c.h$236$1$96 ==.
                                   2039 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2040 00101$:
      000361 30 C3 FD         [24] 2041 	jnb	_SI,00101$
                           000364  2042 	C$i2c.h$237$1$96 ==.
                                   2043 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2044 	mov	r7,_SMB0DAT
                           000366  2045 	C$i2c.h$238$1$96 ==.
                                   2046 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2047 	clr	_SI
                           000368  2048 	C$i2c.h$239$1$96 ==.
                                   2049 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2050 	setb	_STO
                           00036A  2051 	C$i2c.h$240$1$96 ==.
                                   2052 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2053 00104$:
                           00036A  2054 	C$i2c.h$241$1$96 ==.
                                   2055 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2056 	jbc	_SI,00122$
      00036D 80 FB            [24] 2057 	sjmp	00104$
      00036F                       2058 00122$:
                           00036F  2059 	C$i2c.h$242$1$96 ==.
                                   2060 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2061 	mov	dpl,r7
                           000371  2062 	C$i2c.h$243$1$96 ==.
                           000371  2063 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2064 	ret
                                   2065 ;------------------------------------------------------------
                                   2066 ;Allocation info for local variables in function 'i2c_write_data'
                                   2067 ;------------------------------------------------------------
                                   2068 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2069 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2070 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2071 ;addr                      Allocated to registers r7 
                                   2072 ;i                         Allocated to registers 
                                   2073 ;------------------------------------------------------------
                           000372  2074 	G$i2c_write_data$0$0 ==.
                           000372  2075 	C$i2c.h$246$1$96 ==.
                                   2076 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2077 ;	-----------------------------------------
                                   2078 ;	 function i2c_write_data
                                   2079 ;	-----------------------------------------
      000372                       2080 _i2c_write_data:
      000372 AF 82            [24] 2081 	mov	r7,dpl
                           000374  2082 	C$i2c.h$250$1$98 ==.
                                   2083 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2084 	push	ar7
      000376 12r03r37         [24] 2085 	lcall	_i2c_start
      000379 D0 07            [24] 2086 	pop	ar7
                           00037B  2087 	C$i2c.h$251$1$98 ==.
                                   2088 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2089 	mov	a,#0xFE
      00037D 5F               [12] 2090 	anl	a,r7
      00037E F5 82            [12] 2091 	mov	dpl,a
      000380 12r03r44         [24] 2092 	lcall	_i2c_write
                           000383  2093 	C$i2c.h$252$1$98 ==.
                                   2094 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2095 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2096 	lcall	_i2c_write
                           000389  2097 	C$i2c.h$253$1$98 ==.
                                   2098 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2099 	mov	r7,#0x00
      00038B                       2100 00103$:
      00038B AD*09            [24] 2101 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2102 	mov	r6,#0x00
      00038F 1D               [12] 2103 	dec	r5
      000390 BD FF 01         [24] 2104 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2105 	dec	r6
      000394                       2106 00114$:
      000394 8F 03            [24] 2107 	mov	ar3,r7
      000396 7C 00            [12] 2108 	mov	r4,#0x00
      000398 C3               [12] 2109 	clr	c
      000399 EB               [12] 2110 	mov	a,r3
      00039A 9D               [12] 2111 	subb	a,r5
      00039B EC               [12] 2112 	mov	a,r4
      00039C 64 80            [12] 2113 	xrl	a,#0x80
      00039E 8E F0            [24] 2114 	mov	b,r6
      0003A0 63 F0 80         [24] 2115 	xrl	b,#0x80
      0003A3 95 F0            [12] 2116 	subb	a,b
      0003A5 50 1F            [24] 2117 	jnc	00101$
                           0003A7  2118 	C$i2c.h$254$1$98 ==.
                                   2119 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2120 	mov	a,r7
      0003A8 25*06            [12] 2121 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2122 	mov	r4,a
      0003AB E4               [12] 2123 	clr	a
      0003AC 35*07            [12] 2124 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2125 	mov	r5,a
      0003AF AE*08            [24] 2126 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2127 	mov	dpl,r4
      0003B3 8D 83            [24] 2128 	mov	dph,r5
      0003B5 8E F0            [24] 2129 	mov	b,r6
      0003B7 12r00r00         [24] 2130 	lcall	__gptrget
      0003BA F5 82            [12] 2131 	mov	dpl,a
      0003BC C0 07            [24] 2132 	push	ar7
      0003BE 12r03r44         [24] 2133 	lcall	_i2c_write
      0003C1 D0 07            [24] 2134 	pop	ar7
                           0003C3  2135 	C$i2c.h$253$1$98 ==.
                                   2136 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2137 	inc	r7
      0003C4 80 C5            [24] 2138 	sjmp	00103$
      0003C6                       2139 00101$:
                           0003C6  2140 	C$i2c.h$255$1$98 ==.
                                   2141 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2142 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2143 	mov	r7,#0x00
      0003CA 1E               [12] 2144 	dec	r6
      0003CB BE FF 01         [24] 2145 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2146 	dec	r7
      0003CF                       2147 00116$:
      0003CF EE               [12] 2148 	mov	a,r6
      0003D0 25*06            [12] 2149 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2150 	mov	r6,a
      0003D3 EF               [12] 2151 	mov	a,r7
      0003D4 35*07            [12] 2152 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2153 	mov	r7,a
      0003D7 AD*08            [24] 2154 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2155 	mov	dpl,r6
      0003DB 8F 83            [24] 2156 	mov	dph,r7
      0003DD 8D F0            [24] 2157 	mov	b,r5
      0003DF 12r00r00         [24] 2158 	lcall	__gptrget
      0003E2 F5 82            [12] 2159 	mov	dpl,a
      0003E4 12r03r4D         [24] 2160 	lcall	_i2c_write_and_stop
                           0003E7  2161 	C$i2c.h$256$1$98 ==.
